vehicleName;vehicleType;preferredTeams;compatibleTeams;Disabled;sizeCategory;bAmphibious;bFloating;bFlying;bVTOL;bNeedWater;bNeedAirfield;bNeedLargeAirfield;bHeavilyArmored;bHeavilyArmed;bHasManyPassengers;bCanBeAirDropped;bCivilian;bDisableSpawnPoint;bHasSupplies;vehicleHudName;comments;downloadLink;wikiLink
aav_tunguska;5;MEC;MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;;
aav_type95;5;CH;CH;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;;https://en.wikipedia.org/wiki/Type_95_SPAAA
apc_btr90;1;MEC;MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;1;1;0;0;0;0;0;1;1;1;0;0;0;1;;;;
apc_wz551;1;CH;CH;0;;1;1;0;0;0;0;0;1;1;1;0;0;0;1;;;;https://en.wikipedia.org/wiki/WZ-551
JEEP_FAAV;3.1;US;US,SEAL,EU,SAS;0;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;;
jep_mec_paratrooper;3.1;MEC;MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;;
jep_nanjing;3;CH;CH;0;;0;0;0;0;0;0;0;0;0;1;1;0;0;1;;;;
JEP_Paratrooper;3.1;CH;CH;0;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;;
jep_vodnik;3;MEC;MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;0;0;0;0;0;0;0;0;0;1;1;0;0;1;;;;
RUTNK_T90;0;MEC;MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;;;
tnk_type98;0;CH;CH;0;;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;;;
usaav_m6;5;US;US,SEAL,EU,SAS;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;;
USAPC_LAV25;1;US;US,SEAL,EU,SAS;0;;1;1;0;0;0;0;0;1;1;1;0;0;0;1;;;;
USJEP_HMMWV;3;US;US,SEAL,EU,SAS;0;;0;0;0;0;0;0;0;0;0;1;1;0;0;1;;;;
USTNK_M1A2;0;US;US,SEAL,EU,SAS;0;;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;;;
boat_rib;6.1;ALL;ALL;0;;0;1;0;0;1;0;0;0;0;1;1;0;0;0;;;;
ahe_ah1z;2;US;US,SEAL,EU,SAS;0;;0;0;1;1;0;0;0;0;1;0;0;0;0;0;;;;
ahe_havoc;2;MEC;MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;0;0;1;1;0;0;0;0;1;0;0;0;0;0;;;;
ahe_z10;2;CH;CH;0;;0;0;1;1;0;0;0;0;1;0;0;0;0;0;;;;https://en.wikipedia.org/wiki/Changhe_Z-10
air_f35b;4.1;US;US,SEAL,EU,SAS;0;;0;0;1;1;0;1;0;0;1;0;0;0;0;0;;;;
air_j10;4.1;CH;CH;0;;0;0;1;0;0;1;0;0;1;0;0;0;0;0;;;;https://en.wikipedia.org/wiki/Chengdu_J-10
air_su30mkk;4;CH;CH,MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;0;0;1;0;0;1;0;0;1;0;0;0;1;0;;;;https://en.wikipedia.org/wiki/Sukhoi_Su-30
chthe_z8;2.1;CH;CH,EU;0;;0;0;1;1;0;0;0;1;1;1;0;0;0;1;;;;https://en.wikipedia.org/wiki/A%C3%A9rospatiale_SA_321_Super_Frelon
ruair_mig29;4.1;MEC;MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;0;0;1;0;0;1;0;0;1;0;0;0;0;0;;;;
RUAIR_SU34;4;MEC;MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;0;0;1;0;0;1;0;0;1;0;0;0;1;0;;;;
the_mi17;2.1;MEC;MEC,MECSF,Spetz,Chinsurgent,MEInsurgent;0;;0;0;1;1;0;0;0;1;0;1;0;0;0;1;;;;
uav_pred;4.3;ALL;ALL;0;;0;0;1;0;0;0;0;0;0;0;1;0;0;0;;;;
usair_f15;4;US;US,SEAL,EU,SAS;0;;0;0;1;0;0;1;0;0;1;0;0;0;1;0;;;;
usair_f18;4.1;US;US,SEAL,EU,SAS;0;;0;0;1;0;0;1;0;0;1;0;0;0;0;0;;;;
usthe_uh60;2.1;US;US,SEAL,EU,SAS;0;;0;0;1;1;0;0;0;1;0;1;0;0;0;1;;;;
;;;;;;;;;;;;;;;;;;;;;;;
